0.035505,0.155831,0.428091,0.249309,-0.124280,0.010623,0.415828,0.031472,0.066235,-0.110436,0.126302,0.420823,0.396162,0.167120,0.103791,0.499267,-0.193575,-0.016797,-0.099070,0.100414,0.198724,-0.229846,0.102558,0.423968,-0.207227,0.239967,0.220612,0.293936,-0.020275,0.256557,0.360898,0.004590,0.096098,0.172027,0.002938,0.437227,0.109819,-0.055537,0.033088,-0.078128,0.399479,0.122551,0.221485,0.336233,0.341949,0.077520,0.315967,0.241290,0.209202,0.228882,0.238386,0.112984,0.126928,0.156651,-0.211143,0.016042,0.360360,0.142650,0.155145,0.232464,0.184411,0.086399,-0.120488,0.369898,0.144643,0.249308,0.157022,0.454984,0.155308,0.205756,-0.177661,-0.111573,0.344632,0.312210,0.288312,0.089239,-0.015868,0.248309,0.249815,0.136161,0.076826,0.077638,0.412104,0.444611,0.076562,0.343070,0.324254,0.167667,0.153912,0.472890,0.086770,0.329054,0.062857,0.071990,0.092373,0.093197,0.112781,0.082806,0.126286,0.171454
0.064930,0.170013,0.441390,0.268992,-0.107889,0.026571,0.433775,0.042404,0.093089,-0.119891,0.126515,0.419305,0.408380,0.168433,0.098384,0.508643,-0.172170,0.004289,-0.087260,0.112407,0.197823,-0.213195,0.106334,0.426833,-0.215523,0.253001,0.259737,0.309330,-0.016625,0.257999,0.391008,0.019731,0.115147,0.191557,0.020096,0.441873,0.104706,-0.030991,0.064299,-0.070158,0.403221,0.133269,0.215284,0.352825,0.363360,0.098458,0.341066,0.240691,0.234137,0.233086,0.249624,0.136471,0.137230,0.165131,-0.201329,0.039565,0.371572,0.157811,0.167710,0.235341,0.216357,0.095036,-0.119716,0.384452,0.145770,0.252164,0.164717,0.466499,0.153581,0.206684,-0.171522,-0.087825,0.368642,0.342237,0.278728,0.101692,-0.022347,0.259941,0.251635,0.147918,0.062075,0.068076,0.438943,0.442394,0.078066,0.355663,0.338478,0.176926,0.148735,0.468869,0.100583,0.350957,0.075567,0.096727,0.117663,0.097409,0.113270,0.095300,0.112612,0.157791
0.087618,0.180324,0.451436,0.282268,-0.095544,0.048394,0.453776,0.053178,0.113943,-0.122431,0.127422,0.416612,0.420688,0.171968,0.098613,0.519306,-0.156599,0.025203,-0.076522,0.121751,0.199176,-0.197855,0.109295,0.429661,-0.217580,0.265344,0.295963,0.323841,-0.010055,0.256552,0.415588,0.031629,0.133827,0.206681,0.034150,0.445035,0.105240,-0.010495,0.088073,-0.063055,0.407014,0.142588,0.210813,0.368548,0.381558,0.116065,0.361531,0.240506,0.254686,0.236633,0.258710,0.155408,0.145822,0.171109,-0.192745,0.054574,0.383923,0.173681,0.180186,0.242121,0.242460,0.102598,-0.116050,0.399052,0.147467,0.255449,0.168391,0.473844,0.157338,0.209675,-0.164402,-0.066490,0.388016,0.371446,0.272035,0.112297,-0.029106,0.267451,0.251931,0.160354,0.050914,0.062459,0.460854,0.441261,0.077698,0.366864,0.352852,0.186300,0.149634,0.467338,0.112537,0.370455,0.082375,0.113123,0.139908,0.100268,0.117390,0.105386,0.106827,0.146762
0.107018,0.191224,0.459284,0.292678,-0.084426,0.065220,0.471101,0.063918,0.132912,-0.127091,0.129636,0.416732,0.430553,0.173176,0.099384,0.527017,-0.143340,0.043057,-0.066985,0.132687,0.199463,-0.184203,0.111185,0.433085,-0.222886,0.274374,0.328025,0.334239,-0.005371,0.261183,0.437823,0.038334,0.149583,0.219192,0.046208,0.448696,0.106640,0.005570,0.105995,-0.056575,0.413790,0.150372,0.209370,0.381594,0.394915,0.134354,0.379975,0.243212,0.270947,0.240071,0.266194,0.170727,0.152873,0.177643,-0.181691,0.071803,0.391686,0.186584,0.187198,0.247978,0.261073,0.111052,-0.113651,0.408668,0.148225,0.258271,0.172730,0.483005,0.156017,0.213776,-0.157570,-0.046977,0.402026,0.396623,0.267905,0.122781,-0.031772,0.273954,0.253770,0.172514,0.042238,0.057035,0.478862,0.441346,0.080885,0.381638,0.362960,0.197447,0.149297,0.469379,0.122871,0.387063,0.088253,0.127028,0.157636,0.101398,0.121090,0.115254,0.106303,0.139160
0.124723,0.200955,0.465754,0.301736,-0.076622,0.081453,0.484679,0.076936,0.147256,-0.132878,0.131170,0.417752,0.438632,0.176560,0.097341,0.532930,-0.133389,0.055846,-0.061960,0.141554,0.202828,-0.169027,0.116468,0.437753,-0.223978,0.283826,0.357432,0.345480,0.004694,0.264423,0.456107,0.044514,0.165947,0.230412,0.056860,0.452664,0.106631,0.022014,0.120771,-0.050955,0.415164,0.159727,0.208189,0.389038,0.408704,0.149637,0.396844,0.248138,0.285113,0.243445,0.274111,0.187928,0.155670,0.184480,-0.177935,0.086945,0.397235,0.199978,0.198645,0.254679,0.277674,0.115840,-0.111607,0.417561,0.152752,0.261034,0.179990,0.490834,0.161696,0.220212,-0.151332,-0.030820,0.415014,0.418210,0.266352,0.129635,-0.033242,0.280391,0.255725,0.184219,0.035257,0.055869,0.490536,0.441960,0.081461,0.393595,0.373619,0.210067,0.150680,0.470427,0.131761,0.402566,0.097217,0.137812,0.176271,0.103216,0.123642,0.123461,0.105075,0.132150
0.142055,0.208583,0.470336,0.309195,-0.069028,0.092887,0.496408,0.084260,0.161240,-0.136690,0.129943,0.419439,0.444743,0.179640,0.097462,0.539154,-0.124668,0.066568,-0.056300,0.148232,0.204040,-0.156388,0.123615,0.444093,-0.223919,0.288476,0.383482,0.356163,0.012731,0.266856,0.471675,0.053253,0.177756,0.238585,0.065957,0.457637,0.109196,0.036660,0.138491,-0.044647,0.422584,0.166163,0.209721,0.397628,0.418376,0.159443,0.410567,0.252965,0.299492,0.249207,0.280438,0.199792,0.161949,0.189139,-0.171888,0.100727,0.404842,0.212237,0.208259,0.259742,0.290953,0.119836,-0.105542,0.422961,0.151294,0.263815,0.185181,0.497583,0.164803,0.225851,-0.149743,-0.013117,0.421461,0.434518,0.265463,0.135913,-0.035851,0.284981,0.260457,0.194970,0.030769,0.052818,0.503826,0.444135,0.082518,0.399463,0.380739,0.217350,0.157355,0.473719,0.139340,0.412664,0.103995,0.151983,0.189754,0.108795,0.128574,0.130571,0.106859,0.126586
0.155358,0.217947,0.472376,0.313282,-0.062614,0.106517,0.508349,0.094869,0.171453,-0.138863,0.134378,0.422982,0.451176,0.178701,0.098617,0.546293,-0.119413,0.074577,-0.050288,0.152501,0.203645,-0.144269,0.129923,0.446912,-0.222189,0.294695,0.406314,0.363455,0.020500,0.269267,0.487303,0.060275,0.190120,0.245920,0.073837,0.463461,0.111942,0.045226,0.151852,-0.036796,0.427850,0.172441,0.210529,0.404760,0.423625,0.168086,0.421820,0.255292,0.310887,0.250846,0.288604,0.206413,0.167221,0.191163,-0.168488,0.112984,0.411646,0.221123,0.214587,0.264562,0.304736,0.122707,-0.104039,0.430280,0.156531,0.266196,0.188573,0.500125,0.170440,0.232708,-0.144398,0.002009,0.431483,0.450686,0.265549,0.141431,-0.037214,0.286926,0.263503,0.204952,0.028270,0.053760,0.511281,0.445709,0.086970,0.403335,0.388363,0.228453,0.161678,0.474917,0.146173,0.423751,0.108961,0.159902,0.200218,0.113802,0.131844,0.137655,0.107520,0.122354
0.165621,0.224589,0.476277,0.316929,-0.056889,0.118649,0.514274,0.103227,0.180698,-0.137011,0.136529,0.426538,0.456506,0.178421,0.103815,0.550614,-0.112087,0.083534,-0.044659,0.157721,0.205495,-0.136818,0.132699,0.449722,-0.221351,0.300059,0.426734,0.371669,0.026442,0.271801,0.500531,0.067207,0.203698,0.253061,0.080673,0.468023,0.111745,0.054035,0.164791,-0.032927,0.434244,0.175372,0.212025,0.409485,0.433455,0.175932,0.427910,0.258197,0.319703,0.250606,0.293429,0.213400,0.174020,0.195300,-0.165013,0.126688,0.417918,0.231410,0.225568,0.269956,0.315421,0.128785,-0.100858,0.436940,0.157720,0.268748,0.191698,0.502799,0.175046,0.240356,-0.139516,0.015625,0.440256,0.463660,0.265537,0.150576,-0.037893,0.291086,0.269358,0.213856,0.023312,0.054470,0.517585,0.448153,0.091200,0.410802,0.396922,0.236712,0.165190,0.478994,0.151880,0.431065,0.111119,0.171478,0.210239,0.118113,0.134230,0.142552,0.104330,0.118839
0.174943,0.231903,0.479585,0.321399,-0.051914,0.131067,0.523970,0.108239,0.190099,-0.136766,0.135669,0.429077,0.461536,0.182276,0.104644,0.554384,-0.106065,0.092563,-0.041790,0.161258,0.208354,-0.125536,0.140557,0.456444,-0.219498,0.302230,0.444523,0.379160,0.033857,0.274084,0.510735,0.069794,0.215989,0.259104,0.089361,0.468773,0.111415,0.063238,0.170611,-0.028869,0.441485,0.180497,0.214046,0.413092,0.440293,0.182260,0.433203,0.259188,0.329520,0.252587,0.297973,0.222569,0.173608,0.197804,-0.160354,0.136536,0.420974,0.236371,0.235439,0.273723,0.324338,0.131711,-0.099288,0.443186,0.157172,0.274119,0.195941,0.505724,0.175025,0.245824,-0.134329,0.026774,0.443462,0.475850,0.267189,0.154043,-0.038278,0.297471,0.272123,0.221815,0.023970,0.054659,0.524885,0.450611,0.094764,0.412411,0.402330,0.241948,0.172452,0.479968,0.159227,0.437691,0.119954,0.178916,0.219511,0.122090,0.138865,0.148786,0.107010,0.118160
0.187524,0.236971,0.483845,0.325283,-0.047202,0.143311,0.532213,0.112951,0.196355,-0.134752,0.141680,0.429883,0.464644,0.184154,0.106323,0.556792,-0.100741,0.098183,-0.034446,0.167107,0.212226,-0.118580,0.145513,0.459865,-0.217394,0.306788,0.459366,0.386380,0.042786,0.277537,0.518583,0.070459,0.224135,0.263236,0.093624,0.473136,0.112406,0.071793,0.176584,-0.023563,0.445840,0.185335,0.216252,0.418057,0.445689,0.187316,0.439465,0.259179,0.335948,0.254397,0.302064,0.229914,0.173801,0.199953,-0.155642,0.144368,0.426320,0.245199,0.243346,0.277162,0.330013,0.138606,-0.094419,0.448206,0.160700,0.278608,0.197645,0.508101,0.180670,0.251870,-0.127791,0.034993,0.448482,0.486154,0.270049,0.157219,-0.035341,0.298466,0.276294,0.229080,0.026658,0.059412,0.528818,0.453145,0.100394,0.415081,0.404846,0.246959,0.175179,0.482083,0.163372,0.443573,0.127132,0.180694,0.227139,0.125653,0.140054,0.154319,0.109469,0.116573
0.194360,0.241509,0.486162,0.329385,-0.043361,0.153707,0.535874,0.117468,0.201918,-0.131920,0.143556,0.430796,0.468515,0.186064,0.108305,0.560010,-0.096171,0.102007,-0.031183,0.173053,0.212112,-0.112514,0.152441,0.461719,-0.210658,0.312661,0.473145,0.392837,0.048875,0.278131,0.527844,0.074321,0.230666,0.267874,0.097919,0.474956,0.113300,0.078179,0.184292,-0.018351,0.444781,0.191976,0.218745,0.421409,0.450661,0.191527,0.444588,0.261451,0.343734,0.256381,0.306428,0.231435,0.177363,0.201556,-0.150872,0.154379,0.432942,0.250668,0.251185,0.277451,0.336698,0.140152,-0.090947,0.450079,0.162854,0.279250,0.200760,0.510446,0.179691,0.256697,-0.125117,0.041802,0.452825,0.495207,0.272861,0.158818,-0.035118,0.301482,0.278817,0.235405,0.026108,0.060482,0.535701,0.455039,0.102979,0.420193,0.408059,0.252780,0.180270,0.484342,0.166971,0.452116,0.133124,0.183803,0.232693,0.125900,0.144613,0.157586,0.114118,0.115266
0.201432,0.246942,0.488268,0.332825,-0.039061,0.162003,0.540736,0.121499,0.206728,-0.131072,0.142015,0.435188,0.473149,0.185469,0.109772,0.562925,-0.094281,0.105545,-0.029765,0.175730,0.217643,-0.107067,0.156045,0.466982,-0.211640,0.317397,0.483375,0.396384,0.056628,0.281295,0.536013,0.077614,0.237571,0.270234,0.101776,0.477645,0.118269,0.081096,0.191000,-0.018002,0.450040,0.195148,0.220217,0.424513,0.456780,0.195198,0.450226,0.265368,0.350284,0.257852,0.309297,0.237742,0.177350,0.203564,-0.144695,0.160553,0.435568,0.258087,0.253793,0.282087,0.342240,0.142101,-0.088752,0.453731,0.165372,0.280172,0.202971,0.513060,0.183186,0.262135,-0.119764,0.050879,0.458179,0.500546,0.274827,0.161192,-0.032507,0.302395,0.280725,0.240928,0.028729,0.057090,0.540660,0.457290,0.106926,0.420961,0.412948,0.260717,0.187421,0.486664,0.170224,0.457700,0.135041,0.190734,0.237521,0.129554,0.147349,0.162330,0.116066,0.116250
0.206742,0.250149,0.490501,0.335053,-0.037528,0.170134,0.546198,0.129509,0.212024,-0.130015,0.147893,0.435534,0.476173,0.188109,0.111488,0.566209,-0.089006,0.110971,-0.027506,0.178622,0.218634,-0.103292,0.159628,0.473227,-0.210028,0.322677,0.492315,0.401298,0.059739,0.283451,0.542371,0.079357,0.243789,0.270089,0.105936,0.480146,0.120729,0.086863,0.193772,-0.015559,0.453937,0.199102,0.223021,0.428368,0.460023,0.199311,0.451578,0.268985,0.353883,0.259688,0.315468,0.240776,0.177737,0.206613,-0.142303,0.167043,0.438259,0.260455,0.260982,0.282054,0.347912,0.143645,-0.087444,0.456713,0.165821,0.280583,0.204653,0.518322,0.182718,0.268354,-0.119163,0.058775,0.459449,0.507834,0.278534,0.162781,-0.029795,0.307244,0.284536,0.245743,0.030607,0.059443,0.541949,0.458977,0.108719,0.425514,0.415800,0.268369,0.193857,0.490610,0.175111,0.460578,0.133474,0.191182,0.242717,0.125961,0.150290,0.165922,0.116927,0.115858
0.210368,0.254517,0.489606,0.338402,-0.034009,0.178390,0.548071,0.134649,0.216137,-0.127607,0.149689,0.439838,0.479681,0.187843,0.112265,0.567311,-0.085328,0.117294,-0.025291,0.183225,0.221775,-0.100146,0.165850,0.473677,-0.205786,0.324044,0.498156,0.404122,0.064643,0.285847,0.548555,0.081051,0.249311,0.270330,0.109715,0.484465,0.124656,0.091289,0.199210,-0.011051,0.457387,0.200598,0.226932,0.429992,0.462451,0.202970,0.453139,0.270265,0.359139,0.261331,0.317032,0.240737,0.184143,0.210291,-0.140209,0.174805,0.443374,0.264847,0.265097,0.285157,0.349005,0.145481,-0.085291,0.459342,0.170908,0.281218,0.206262,0.522679,0.182669,0.274564,-0.118183,0.066076,0.464284,0.513966,0.281427,0.165841,-0.027777,0.309105,0.288910,0.250087,0.031832,0.061155,0.544472,0.461397,0.107167,0.431996,0.416808,0.274869,0.197243,0.493788,0.178122,0.463479,0.134975,0.191917,0.247248,0.130429,0.152294,0.169638,0.119629,0.115773
0.213711,0.256757,0.492760,0.341039,-0.032009,0.186504,0.551352,0.136628,0.220474,-0.127213,0.154340,0.441145,0.482521,0.187900,0.114349,0.569502,-0.078934,0.122641,-0.021999,0.184539,0.223268,-0.097568,0.166177,0.475889,-0.199724,0.323349,0.505997,0.408442,0.071033,0.288285,0.551741,0.082744,0.254660,0.273230,0.115071,0.485251,0.128100,0.095928,0.203983,-0.010398,0.458775,0.201335,0.230619,0.432293,0.465071,0.204816,0.456601,0.271202,0.363675,0.262776,0.317825,0.242628,0.183088,0.210926,-0.133835,0.178864,0.443504,0.269706,0.266586,0.285025,0.354018,0.148615,-0.081678,0.462158,0.175173,0.281905,0.208585,0.526014,0.188969,0.279644,-0.115414,0.072731,0.466808,0.519133,0.284200,0.169552,-0.025449,0.310758,0.289727,0.253918,0.035298,0.060870,0.548522,0.463137,0.110019,0.435535,0.418755,0.277882,0.198921,0.496749,0.180697,0.467977,0.140813,0.194491,0.252341,0.134316,0.154951,0.171176,0.120592,0.118245
0.217842,0.258826,0.495205,0.343521,-0.030068,0.192481,0.552837,0.139300,0.225670,-0.123358,0.155639,0.442553,0.484945,0.191899,0.115490,0.573531,-0.077674,0.125634,-0.019220,0.186917,0.226856,-0.093611,0.171965,0.473636,-0.194638,0.323205,0.510248,0.412667,0.071615,0.287104,0.554937,0.084174,0.259223,0.278375,0.116821,0.487550,0.127520,0.097724,0.206296,-0.009500,0.461896,0.202309,0.232771,0.437456,0.469299,0.208240,0.457705,0.276143,0.367696,0.266965,0.319782,0.245682,0.186041,0.210784,-0.132579,0.179620,0.444169,0.273101,0.271792,0.289303,0.354902,0.149317,-0.079348,0.465061,0.175496,0.282804,0.209996,0.528602,0.194141,0.284545,-0.113445,0.076570,0.471582,0.523727,0.287206,0.170886,-0.026194,0.314959,0.292581,0.257390,0.036579,0.062937,0.551860,0.464657,0.114434,0.435823,0.421324,0.283643,0.200025,0.498191,0.183988,0.473284,0.141875,0.196183,0.255663,0.135594,0.157146,0.172685,0.122982,0.117988
